English,Japanese,Chinese,French,Type,Attack
Bulbasaur,フシギダネ,妙蛙种子,Bulbizarre,"Grass ,Poison",49
Ivysaur,フシギソウ,妙蛙草,Herbizarre,"Grass ,Poison",62
Venusaur,フシギバナ,妙蛙花,Florizarre,"Grass ,Poison",82
Charmander,ヒトカゲ,小火龙,Salamèche,Fire,52
Charmeleon,リザード,火恐龙,Reptincel,Fire,64
Charizard,リザードン,喷火龙,Dracaufeu,"Fire ,Flying",84
Squirtle,ゼニガメ,杰尼龟,Carapuce,Water,48
Wartortle,カメール,卡咪龟,Carabaffe,Water,63
Blastoise,カメックス,水箭龟,Tortank,Water,83
Caterpie,キャタピー,绿毛虫,Chenipan,Bug,30
Metapod,トランセル,铁甲蛹,Chrysacier,Bug,20
Butterfree,バタフリー,巴大蝶,Papilusion,"Bug ,Flying",45
Weedle,ビードル,独角虫,Aspicot,"Bug ,Poison",35
Kakuna,コクーン,铁壳蛹,Coconfort,"Bug ,Poison",25
Beedrill,スピアー,大针蜂,Dardargnan,"Bug ,Poison",90
Pidgey,ポッポ,波波,Roucool,"Normal ,Flying",45
Pidgeotto,ピジョン,比比鸟,Roucoups,"Normal ,Flying",60
Pidgeot,ピジョット,大比鸟,Roucarnage,"Normal ,Flying",80
Rattata,コラッタ,小拉达,Rattata,Normal,56
Raticate,ラッタ,拉达,Rattatac,Normal,81
Spearow,オニスズメ,烈雀,Piafabec,"Normal ,Flying",60
Fearow,オニドリル,大嘴雀,Rapasdepic,"Normal ,Flying",90
Ekans,アーボ,阿柏蛇,Abo,Poison,60
Arbok,アーボック,阿柏怪,Arbok,Poison,95
Pikachu,ピカチュウ,皮卡丘,Pikachu,Electric,55
Raichu,ライチュウ,雷丘,Raichu,Electric,90
Sandshrew,サンド,穿山鼠,Sabelette,Ground,75
Sandslash,サンドパン,穿山王,Sablaireau,Ground,100
Nidoran♀,ニドラン♀,尼多兰,Nidoran♀,Poison,47
Nidorina,ニドリーナ,尼多娜,Nidorina,Poison,62
Nidoqueen,ニドクイン,尼多后,Nidoqueen,"Poison ,Ground",92
Nidoran♂,ニドラン♂,尼多朗,Nidoran♂,Poison,57
Nidorino,ニドリーノ,尼多力诺,Nidorino,Poison,72
Nidoking,ニドキング,尼多王,Nidoking,"Poison ,Ground",102
Clefairy,ピッピ,皮皮,Mélofée,Fairy,45
Clefable,ピクシー,皮可西,Mélodelfe,Fairy,70
Vulpix,ロコン,六尾,Goupix,Fire,41
Ninetales,キュウコン,九尾,Feunard,Fire,76
Jigglypuff,プリン,胖丁,Rondoudou,"Normal ,Fairy",45
Wigglytuff,プクリン,胖可丁,Grodoudou,"Normal ,Fairy",70
Zubat,ズバット,超音蝠,Nosferapti,"Poison ,Flying",45
Golbat,ゴルバット,大嘴蝠,Nosferalto,"Poison ,Flying",80
Oddish,ナゾノクサ,走路草,Mystherbe,"Grass ,Poison",50
Gloom,クサイハナ,臭臭花,Ortide,"Grass ,Poison",65
Vileplume,ラフレシア,霸王花,Rafflesia,"Grass ,Poison",80
Paras,パラス,派拉斯,Paras,"Bug ,Grass",70
Parasect,パラセクト,派拉斯特,Parasect,"Bug ,Grass",95
Venonat,コンパン,毛球,Mimitoss,"Bug ,Poison",55
Venomoth,モルフォン,摩鲁蛾,Aéromite,"Bug ,Poison",65
Diglett,ディグダ,地鼠,Taupiqueur,Ground,55
Dugtrio,ダグトリオ,三地鼠,Triopikeur,Ground,100
Meowth,ニャース,喵喵,Miaouss,Normal,45
Persian,ペルシアン,猫老大,Persian,Normal,70
Psyduck,コダック,可达鸭,Psykokwak,Water,52
Golduck,ゴルダック,哥达鸭,Akwakwak,Water,82
Mankey,マンキー,猴怪,Férosinge,Fighting,80
Primeape,オコリザル,火暴猴,Colossinge,Fighting,105
Growlithe,ガーディ,卡蒂狗,Caninos,Fire,70
Arcanine,ウインディ,风速狗,Arcanin,Fire,110
Poliwag,ニョロモ,蚊香蝌蚪,Ptitard,Water,50
Poliwhirl,ニョロゾ,蚊香君,Têtarte,Water,65
Poliwrath,ニョロボン,蚊香泳士,Tartard,"Water ,Fighting",95
Abra,ケーシィ,凯西,Abra,Psychic,20
